day1,day2,day3,day4,date,stormy,mixed,price,qty,rainy,cold,windspd,windspd2,pricelevel,totr,tots
1,0,0,0,911202,1,0,-.43078291,8.994421,1,0,2.9957321,8.974412,.64999998,7232,8058
0,1,0,0,911203,1,0,0,7.7070632,0,0,2.9957321,8.974412,1,2110,2224
0,0,1,0,911204,0,1,.0723207,8.350194,1,1,2.813411,7.9152799,1.075,5247,4231
0,0,0,1,911205,1,0,.24713901,8.6569548,0,1,3.0365541,9.2206621,1.280357,1290,5750
0,0,0,0,911206,1,0,.66432679,7.8442411,0,1,3.0365541,9.2206621,1.943182,1717,2551
1,0,0,0,911209,0,0,-.2065143,9.3012772,0,0,2.7621169,7.629292,.81341457,11643,10977
0,1,0,0,911210,0,1,-.1158318,8.9206562,0,0,2.7621169,7.629292,.890625,9640,7485
0,0,1,0,911211,0,0,-.2598674,9.105979,1,0,2.7621169,7.629292,.77115393,9347,9009
0,0,0,1,911212,0,1,-.1171254,8.3077059,0,0,2.7621169,7.629292,.88947368,3890,4055
0,0,0,0,911213,0,0,-.34207609,9.2095404,0,0,2.5902669,6.7094841,.71029413,16318,9992
1,0,0,0,911216,1,0,-.1255632,8.5525608,0,1,3.149883,9.9217634,.88200003,8725,5180
0,1,0,0,911217,1,0,.027399,8.5231752,0,1,3.2188759,10.36116,1.027778,2780,5030
0,0,1,0,911218,1,0,-.071227498,8.8654528,0,1,3.184974,10.14406,.93124998,9078,6833
0,0,0,1,911219,1,0,.1230601,9.1863546,0,1,3.1135149,9.6939783,1.130952,5066,9763
0,0,0,0,911220,1,0,.21309321,8.6993484,0,1,3.149883,9.9217634,1.2375,4796,5999
1,0,0,0,911223,0,1,-.31720451,9.4088631,0,1,2.9531729,8.7212286,.72818178,13647,12196
0,1,0,0,911224,0,1,-.1088388,8.1501789,0,1,3.0365541,9.2206621,.89687502,1255,3464
0,0,0,1,911226,0,1,.2231435,6.7031879,0,1,2.9531729,8.7212286,1.25,1115,815
0,0,0,0,911227,0,0,.24645931,8.7989073,0,1,2.862201,8.192194,1.279487,6887,6627
1,0,0,0,911230,0,0,-.075430997,9.5652142,1,1,2.70805,7.3335361,.92734373,15894,14260
0,1,0,0,911231,0,0,.2055992,8.2977924,1,1,2.862201,8.192194,1.228261,5850,4015
0,0,0,1,920102,0,0,.2188098,8.3209352,0,0,2.813411,7.9152799,1.2445951,409,4109
0,0,0,0,920103,0,0,.30702499,8.8848867,0,0,2.4567361,6.0355511,1.359375,7222,7222
1,0,0,0,920106,1,0,.39959201,9.3364439,0,0,3.3141861,10.98383,1.4912159,13036,11224
0,1,0,0,920107,1,0,.49698019,8.1226683,0,1,3.344039,11.1826,1.64375,1760,3370
0,0,1,0,920108,1,0,.39682579,8.1519098,0,1,3.0365541,9.2206621,1.487097,4824,3470
0,0,0,1,920109,0,1,.28305179,9.5183401,0,1,2.813411,7.9152799,1.3271739,16489,13607
0,0,0,0,920110,0,1,.2263384,8.5678864,1,0,2.650892,7.0272269,1.2539999,4842,5260
1,0,0,0,920113,0,1,-.0723207,9.3868113,0,0,2.908721,8.4606581,.93023252,12732,11930
0,1,0,0,920114,0,1,-.1545295,8.6287346,0,0,2.813411,7.9152799,.8568182,7070,5590
0,0,1,0,920115,1,0,.2363888,7.7275348,1,1,2.9957321,8.974412,1.266667,2873,2270
0,0,0,1,920116,1,0,.17185029,8.4531879,0,1,3.1135149,9.6939783,1.1875,1915,4690
0,0,0,0,920117,1,0,.15415061,7.1569562,1,1,3.2188759,10.36116,1.166667,240,1283
1,0,0,0,920120,1,0,.0350913,6.363028,0,1,3.0757749,9.460391,1.035714,300,580
0,1,0,0,920121,0,1,.21813101,7.313221,1,1,3.0757749,9.460391,1.24375,1960,1550
0,0,1,0,920122,0,0,-.0624355,8.3916302,0,1,2.908721,8.4606581,.93947369,5408,4410
