resid,Female,watchnat,ReadNews,pnintst,Education,income,Voted,prop,infopro,WatchProgram,learnpro,TreatmentGroup,prop_dv,InformationLevel,prop_vote,white,partyid,PoliticalInterest
10026410,0,several times a month,less than once a month,not interested at all?,finished a four-year college program,"between $40,000 and $50,000",voted,yes,a great deal,0,,prompted(salmon),0,4,1,1,1,very interested
10026470,0,several times a week,every day,not interested at all?,two or more years of college,"between $10,000 and $20,000",voted,yes,some,yes,some,prompted(salmon),0,3,1,1,2,very interested
10026540,female,every day,every day,not interested at all?,finished a four-year college program,"between $20,000 and $30,000",voted,yes,some,yes,a great deal,prompted(salmon),0,3,1,1,7,very interested
10026550,female,several times a week,every day,not interested at all?,finished a four-year college program,"between $60,000 and $70,000",voted,yes,some,yes,a little,prompted(salmon),0,3,1,1,1,very interested
10026560,0,several times a week,every day,only slightly interested,finished a four-year college program,"between $80,000 and $90,000",voted,yes,a great deal,0,,0,0,4,1,1,2,somewhat interested
10026610,0,several times a week,every day,somewhat interested,one to two year vacational school,"between $10,000 and $20,000",0,,a great deal,0,,prompted(salmon),1,4,,1,2,only slightly interested
10026650,0,every day,every day,not interested at all?,master degree or equivalent,,voted,yes,some,0,,prompted(salmon),0,3,1,0,7,very interested
10026680,female,never?,several times a week,only slightly interested,master degree or equivalent,"between $50,000 and $60,000",voted,no,a little,0,,0,0,2,0,1,7,somewhat interested
10026700,female,several times a week,never?,only slightly interested,finished a four-year college program,"between $30,000 and $40,000",voted,yes,some,0,,0,0,3,1,1,6,somewhat interested
10026770,0,several times a week,several times a week,only slightly interested,finished a four-year college program,"between $50,000 and $60,000",voted,yes,a little,0,,prompted(salmon),0,2,1,0,2,somewhat interested
10026860,female,several times a week,every day,somewhat interested,master degree or equivalent,"$100,000 or more",voted,yes,a great deal,0,,0,0,4,1,1,2,only slightly interested
10026960,0,every day,every day,not interested at all?,finished a four-year college program,"between $90,000 and $100,000",voted,yes,a great deal,0,,0,0,4,1,1,1,very interested
10026970,female,every day,never?,not interested at all?,hight school grad,,voted,yes,some,0,,prompted(salmon),0,3,1,1,6,very interested
10027000,female,every day,several times a week,not interested at all?,two or more years of college,"between $30,000 and $40,000",voted,yes,a great deal,0,,0,0,4,1,1,2,very interested
10027070,female,every day,every day,only slightly interested,two years or more vacational school,"between $20,000 and $30,000",voted,yes,some,0,,prompted(salmon),0,3,1,1,2,somewhat interested
10027120,female,several times a week,once a week,only slightly interested,finished a four-year college program,"between $30,000 and $40,000",voted,no,a great deal,0,,0,0,4,0,1,3,somewhat interested
10027130,0,every day,several times a week,only slightly interested,finished a four-year college program,"between $60,000 and $70,000",voted,yes,some,yes,nothing,prompted(salmon),0,3,1,1,2,somewhat interested
10027350,female,every day,once a week,only slightly interested,less than two years of college,"between $50,000 and $60,000",voted,yes,some,0,,prompted(salmon),0,3,1,1,1,somewhat interested
10027490,female,several times a week,once a month,somewhat interested,two years or more vacational school,"between $40,000 and $50,000",0,,some,0,,prompted(salmon),1,3,,0,7,only slightly interested
10027530,female,every day,never?,somewhat interested,"beyond eigth grade, not high school grad","under $10,000",0,,some,0,,prompted(salmon),1,3,,1,,only slightly interested
10027580,female,every day,every day,not interested at all?,"beyond eigth grade, not high school grad","between $20,000 and $30,000",voted,yes,a great deal,0,,0,0,4,1,0,1,very interested
10027640,0,several times a week,several times a month,somewhat interested,finished a four-year college program,"between $30,000 and $40,000",0,,some,0,,0,1,3,,1,2,only slightly interested
10027690,0,once a week,every day,only slightly interested,master degree or equivalent,"$100,000 or more",voted,yes,a great deal,yes,a little,prompted(salmon),0,4,1,1,7,somewhat interested
10027810,female,several times a week,never?,somewhat interested,finished a four-year college program,"between $20,000 and $30,000",0,,a little,0,,prompted(salmon),1,2,,0,6,only slightly interested
10027840,0,several times a week,every day,not interested at all?,two or more years of college,,voted,yes,a great deal,0,,0,0,4,1,0,1,very interested
10027880,female,several times a week,never?,only slightly interested,two or more years of college,"between $40,000 and $50,000",voted,no,some,0,,0,0,3,0,0,2,somewhat interested
10027960,female,never?,every day,only slightly interested,one to two year vacational school,"between $50,000 and $60,000",voted,yes,a great deal,0,,prompted(salmon),0,4,1,1,2,somewhat interested
10028080,0,every day,every day,not interested at all?,"ph.d., m.d., or other advance degree",,voted,yes,a great deal,yes,some,prompted(salmon),0,4,1,1,1,very interested
10028110,female,less than once a month,every day,only slightly interested,finished a four-year college program,"between $70,000 and $80,000",voted,yes,a great deal,0,,prompted(salmon),0,4,1,1,2,somewhat interested
10028270,0,several times a month,every day,not interested at all?,less than two years of college,"between $20,000 and $30,000",voted,yes,a great deal,0,,prompted(salmon),0,4,1,1,2,very interested
10028320,0,several times a week,less than once a month,somewhat interested,hight school grad,"between $30,000 and $40,000",voted,yes,a little,0,,0,0,2,1,1,3,only slightly interested
10028390,0,,several times a week,,hight school grad,,voted,yes,a little,yes,some,prompted(salmon),0,2,1,0,1,
10028420,0,several times a week,every day,not interested at all?,finished a four-year college program,"between $40,000 and $50,000",voted,yes,a great deal,yes,a little,0,0,4,1,1,3,very interested
10028470,female,every day,never?,somewhat interested,hight school grad,"between $10,000 and $20,000",voted,no,some,yes,some,prompted(salmon),0,3,0,0,6,only slightly interested
10028480,0,every day,every day,somewhat interested,two or more years of college,"$100,000 or more",voted,yes,none,0,,0,0,1,1,0,5,only slightly interested
10028500,0,every day,every day,not interested at all?,two or more years of college,"between $70,000 and $80,000",voted,yes,some,0,,0,0,3,1,0,1,very interested
10028620,female,every day,every day,not interested at all?,finished a four-year college program,"between $10,000 and $20,000",voted,,a great deal,0,,0,1,4,,1,7,very interested
10028640,0,every day,once a week,only slightly interested,finished a four-year college program,"between $60,000 and $70,000",voted,yes,a little,yes,a little,0,0,2,1,0,3,somewhat interested
10028750,0,every day,several times a week,not interested at all?,hight school grad,"between $40,000 and $50,000",voted,yes,a great deal,0,,prompted(salmon),0,4,1,1,4,very interested
10028760,0,several times a week,every day,not interested at all?,master degree or equivalent,"$100,000 or more",voted,yes,a great deal,0,,prompted(salmon),0,4,1,1,1,very interested
10028850,female,several times a week,never?,only slightly interested,finished a four-year college program,"between $50,000 and $60,000",voted,yes,some,0,,prompted(salmon),0,3,1,1,2,somewhat interested
10028890,,several times a week,once a week,only slightly interested,finished a four-year college program,"between $20,000 and $30,000",voted,yes,some,0,,prompted(salmon),0,3,1,1,5,somewhat interested
